label,text
1,Your account has been compromised. Reset password now
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Congratulations! You won a lottery of ₹939572. Click now
1,Congratulations! You won a lottery of ₹691543. Click now
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Please find the attached report for review
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Thank you for your support
1,Limited time offer! Claim your reward now
0,Thank you for your support
0,Your order has been shipped successfully
0,Please find the attached report for review
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Please find the attached report for review
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Limited time offer! Claim your reward now
0,Let me know your availability for the call
1,Congratulations! You won a lottery of ₹596402. Click now
1,Limited time offer! Claim your reward now
0,Let me know your availability for the call
1,Your KYC is pending. Update immediately to avoid suspension
1,Limited time offer! Claim your reward now
0,Your order has been shipped successfully
0,Thank you for your support
0,Let me know your availability for the call
1,Your KYC is pending. Update immediately to avoid suspension
1,Your account has been compromised. Reset password now
1,Your KYC is pending. Update immediately to avoid suspension
1,Congratulations! You won a lottery of ₹838438. Click now
1,Your KYC is pending. Update immediately to avoid suspension
0,Thank you for your support
0,Thank you for your support
0,"Hi, are we meeting tomorrow at the office?"
0,Let me know your availability for the call
1,Your KYC is pending. Update immediately to avoid suspension
1,Congratulations! You won a lottery of ₹573990. Click now
1,Your KYC is pending. Update immediately to avoid suspension
0,"Hi, are we meeting tomorrow at the office?"
0,Your order has been shipped successfully
0,Let me know your availability for the call
0,Your order has been shipped successfully
0,Thank you for your support
0,"Hi, are we meeting tomorrow at the office?"
1,Your account has been compromised. Reset password now
0,Let me know your availability for the call
1,Your KYC is pending. Update immediately to avoid suspension
1,Limited time offer! Claim your reward now
0,"Hi, are we meeting tomorrow at the office?"
1,Congratulations! You won a lottery of ₹317071. Click now
1,Limited time offer! Claim your reward now
1,Your KYC is pending. Update immediately to avoid suspension
0,Thank you for your support
1,Your account has been compromised. Reset password now
0,Please find the attached report for review
0,Thank you for your support
1,Your KYC is pending. Update immediately to avoid suspension
0,Let me know your availability for the call
1,Your account has been compromised. Reset password now
0,Let me know your availability for the call
1,Limited time offer! Claim your reward now
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Let me know your availability for the call
0,Let me know your availability for the call
1,Limited time offer! Claim your reward now
1,Congratulations! You won a lottery of ₹876416. Click now
1,Your KYC is pending. Update immediately to avoid suspension
1,Your KYC is pending. Update immediately to avoid suspension
0,Please find the attached report for review
0,Your order has been shipped successfully
0,Please find the attached report for review
1,Your account has been compromised. Reset password now
0,Please find the attached report for review
0,Please find the attached report for review
0,Please find the attached report for review
0,Please find the attached report for review
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Congratulations! You won a lottery of ₹488566. Click now
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Your account has been compromised. Reset password now
0,"Hi, are we meeting tomorrow at the office?"
1,Your account has been compromised. Reset password now
0,Thank you for your support
1,Limited time offer! Claim your reward now
1,Your KYC is pending. Update immediately to avoid suspension
0,Let me know your availability for the call
0,"Hi, are we meeting tomorrow at the office?"
1,Your KYC is pending. Update immediately to avoid suspension
0,Let me know your availability for the call
0,Please find the attached report for review
0,"Hi, are we meeting tomorrow at the office?"
1,Congratulations! You won a lottery of ₹129889. Click now
1,Your account has been compromised. Reset password now
0,Your order has been shipped successfully
1,Congratulations! You won a lottery of ₹160981. Click now
0,Let me know your availability for the call
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Thank you for your support
1,Congratulations! You won a lottery of ₹425514. Click now
0,Please find the attached report for review
0,Let me know your availability for the call
0,Your order has been shipped successfully
0,Let me know your availability for the call
1,Your KYC is pending. Update immediately to avoid suspension
0,Please find the attached report for review
0,Please find the attached report for review
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Let me know your availability for the call
1,Congratulations! You won a lottery of ₹951145. Click now
1,Congratulations! You won a lottery of ₹432482. Click now
1,Limited time offer! Claim your reward now
0,Please find the attached report for review
0,Let me know your availability for the call
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Thank you for your support
1,Your KYC is pending. Update immediately to avoid suspension
1,Congratulations! You won a lottery of ₹293034. Click now
